Serial No:,District Name,BLOCK NAME,VILLAGE NAME,SHG NAME,FORMATION DATE,TOTAL COUNT MEMBER
253,BEGUSARAI,Khudaband,Meghaul,Rohini29/09/,29-Sep-15,12
254,BEGUSARAI,Khudaband,Meghaul,Savitri11/01/,11-Jan-16,10
255,BEGUSARAI,Khudaband,Meghaul,Satyavan,06-Jan-16,14
256,BEGUSARAI,Khudaband,Meghaul,Amrit,03-Dec-15,10
257,BEGUSARAI,Khudaband,Meghaul,Vaishno,18-Nov-15,14
258,BEGUSARAI,Khudaband,Meghaul,Narayan03/12,03-Dec-15,11
259,BEGUSARAI,Khudaband,Meghaul,Parvati210820,21-Aug-15,11
260,BEGUSARAI,Khudaband,Meghaul,Vaidehi06/01/,29-Jul-16,14
261,BEGUSARAI,Khudaband,Meghaul,Prashant,02-Sep-17,11
262,BEGUSARAI,Khudaband,Meghaul,Shyam11/01/,11-Jan-16,11
263,BEGUSARAI,Khudaband,Meghaul,Mahadev,17-Jul-15,11
264,BEGUSARAI,Khudaband,Bedaulia,Krishna,25-Jul-15,10
265,BEGUSARAI,Khudaband,Bedaulia,Ganga,20-Aug-15,12
266,BEGUSARAI,Khudaband,Bedaulia,Radhika,25-Jul-15,12
267,BEGUSARAI,Khudaband,Bedaulia,Meera,18-Aug-15,13
268,BEGUSARAI,Khudaband,Bedaulia,Janki,18-Aug-15,12
269,BEGUSARAI,Khudaband,Bedaulia,Santoshi,03-Jul-15,12
270,BEGUSARAI,Khudaband,Sagi,Rekha,14-Jul-14,11
271,BEGUSARAI,Khudaband,Sagi,Maha Lakshmi,18-Apr-14,13
272,BEGUSARAI,Khudaband,Sagi,Archana,19-May-14,11
273,BEGUSARAI,Khudaband,Sagi,Mahadev,16-Feb-15,11
274,BEGUSARAI,Khudaband,Sagi,Raushan,21-Jul-15,12
275,BEGUSARAI,Khudaband,Sagi,Ganesh,10-Aug-15,13
276,BEGUSARAI,Khudaband,Sagi,Chand,01-Sep-15,11
277,BEGUSARAI,Khudaband,Sagi,Bharti,29-Dec-15,13
278,BEGUSARAI,Khudaband,Sagi,Kalpana,05-May-14,12
279,BEGUSARAI,Khudaband,Sagi,Aayush,14-Aug-15,12
280,BEGUSARAI,Khudaband,Sagi,Raja Jee,14-Aug-15,11
281,BEGUSARAI,Khudaband,Sagi,Vikas,10-Feb-14,14
282,BEGUSARAI,Khudaband,Sagi,Seeta,16-Feb-15,12
283,BEGUSARAI,Khudaband,Narayanpur,Sangam,04-Sep-15,12
284,BEGUSARAI,Khudaband,Narayanpur,Mohan,24-Jul-15,13
285,BEGUSARAI,Khudaband,Narayanpur,Devi,27-Aug-15,12
286,BEGUSARAI,Khudaband,Narayanpur,Veena,08-Nov-17,12
287,BEGUSARAI,Khudaband,Bariarpur,Kanhaiya,15-Aug-18,11
288,BEGUSARAI,Khudaband,Begampur,Krishna,06-Apr-16,12
289,BEGUSARAI,Khudaband,Daulatpur,Bhawani,07-Nov-15,13
290,BEGUSARAI,Khudaband,Daulatpur,Sahara,09-Oct-15,13
291,BEGUSARAI,Khudaband,Daulatpur,Mahadev,03-Oct-15,12
292,BEGUSARAI,Khudaband,Daulatpur,Milan,01-Oct-15,11
293,BEGUSARAI,Khudaband,Daulatpur,Asha,09-Oct-15,14
294,BEGUSARAI,Khudaband,Daulatpur,Saraswati,03-Oct-15,12
295,BEGUSARAI,Khudaband,Narullahpur,Malka,06-Sep-15,12
296,BEGUSARAI,Khudaband,Narullahpur,Saraswati,10-Sep-15,11
297,BEGUSARAI,Khudaband,Narullahpur,Altmas,07-Sep-15,12
298,BEGUSARAI,Khudaband,Narullahpur,Noor,12-Sep-15,12
299,BEGUSARAI,Khudaband,Narullahpur,Gulshan,01-Sep-15,12
300,BEGUSARAI,Khudaband,Narullahpur,Chand,29-Jan-15,10
301,BEGUSARAI,Khudaband,Narayanpur,Sharad,15-Jul-14,10
302,BEGUSARAI,Khudaband,Narullahpur,Chandani,16-Dec-15,12
303,BEGUSARAI,Khudaband,Bara,Mausam,10-Sep-15,10
304,BEGUSARAI,Khudaband,Bara,Khushi,11-Sep-15,13
305,BEGUSARAI,Khudaband,Bara,Doli,12-Sep-15,12
306,BEGUSARAI,Khudaband,Bara,Pinki,11-Sep-15,11
307,BEGUSARAI,Khudaband,Bara,Shikha,10-Sep-15,10
308,BEGUSARAI,Khudaband,Bara,Rekha,10-Sep-15,11
309,BEGUSARAI,Khudaband,Bara,Shivani,04-Jan-16,12
310,BEGUSARAI,Khudaband,Bariarpur,Kanhaiya1712,17-Dec-16,10
311,BEGUSARAI,Khudaband,Bariarpur,Shyam,28-Sep-15,11
312,BEGUSARAI,Khudaband,Bariarpur,Gautam,14-Jul-15,10
313,BEGUSARAI,Khudaband,Bariarpur,Ram,06-Jul-15,10
314,BEGUSARAI,Khudaband,Bariarpur,Ganesh,14-Jul-15,10
315,BEGUSARAI,Khudaband,Bariarpur,Khushi,06-Jul-19,16
316,BEGUSARAI,Khudaband,Bariarpur,Gayatri,09-Jan-17,10
317,BEGUSARAI,Khudaband,Bariarpur,Tara,06-Oct-15,13
318,BEGUSARAI,Khudaband,Bariarpur,Kamal,24-Sep-15,12
319,BEGUSARAI,Khudaband,Bariarpur,Arjun,01-Aug-16,11
320,BEGUSARAI,Khudaband,Bariarpur,Mahadev,01-Dec-14,11
321,BEGUSARAI,Khudaband,Bariarpur,Phul,04-Dec-14,16
322,BEGUSARAI,Khudaband,Bariarpur,Beli,23-Jan-17,11
323,BEGUSARAI,Khudaband,Bariarpur,Sundari,07-Oct-14,15
324,BEGUSARAI,Khudaband,Bariarpur,Shivguru,04-Dec-14,16
325,BEGUSARAI,Khudaband,Bariarpur,Lakshmi,27-Sep-14,15
326,BEGUSARAI,Khudaband,Bariarpur,Shanti,29-Sep-14,13
327,BEGUSARAI,Khudaband,Bariarpur,Islam,21-Dec-16,11
328,BEGUSARAI,Khudaband,Bariarpur,Jyoti,22-Dec-14,13
329,BEGUSARAI,Khudaband,Bariarpur,Shivam,20-Dec-14,13
330,BEGUSARAI,Khudaband,Bariarpur,Sakhi,03-Oct-14,12
331,BEGUSARAI,Khudaband,Bariarpur,Ohm,29-Jan-15,12
332,BEGUSARAI,Khudaband,Bariarpur,Radha,23-Jan-15,12
333,BEGUSARAI,Khudaband,Bariarpur,Ram,16-Jan-15,10
334,BEGUSARAI,Khudaband,Bariarpur,Mahaveer,11-Feb-15,10
335,BEGUSARAI,Khudaband,Bariarpur,Prabhu,29-Dec-14,10
336,BEGUSARAI,Khudaband,Bariarpur,Basanti,01-Mar-15,13
337,BEGUSARAI,Khudaband,Bariarpur,Anku1912201,19-Dec-16,12
338,BEGUSARAI,Khudaband,Bariarpur,Parvati,25-Feb-15,10
339,BEGUSARAI,Khudaband,Bariarpur,Sonam,23-Feb-15,13
340,BEGUSARAI,Khudaband,Bariarpur,Aaysha,25-Dec-16,12
341,BEGUSARAI,Khudaband,Bariarpur,Samta,20-Feb-15,11
342,BEGUSARAI,Khudaband,Bariarpur,Ganga,06-Aug-14,12
343,BEGUSARAI,Khudaband,Bariarpur,Anjana161220,16-Dec-16,10
344,BEGUSARAI,Khudaband,Bariarpur,Savitri,25-Dec-14,14
345,BEGUSARAI,Khudaband,Bariarpur,Durga,09-Feb-15,14
346,BEGUSARAI,Khudaband,Narayanpur,Khushbu,23-Jul-18,10
347,BEGUSARAI,Khudaband,Bariarpur,Bhagvati,28-Mar-15,14
348,BEGUSARAI,Khudaband,Bariarpur,Shankar,23-Jun-15,11
349,BEGUSARAI,Khudaband,Bariarpur,Komal,03-Aug-15,11
350,BEGUSARAI,Khudaband,Bariarpur,Gudiya,05-Apr-15,11
351,BEGUSARAI,Khudaband,Bariarpur,Lavali,04-Aug-15,10
352,BEGUSARAI,Khudaband,Bariarpur,Sona,24-Jul-15,12
353,BEGUSARAI,Khudaband,Bariarpur,Sapna,28-Jul-15,11
354,BEGUSARAI,Khudaband,Bariarpur,Chaman,12-Oct-15,12
355,BEGUSARAI,Khudaband,Bariarpur,Aman,01-Oct-15,11
356,BEGUSARAI,Khudaband,Bariarpur,Nutan,18-Nov-15,12
357,BEGUSARAI,Khudaband,Bariarpur,Maa Lakshmi,27-Jul-15,12
