Date,Building Number,Project Name,Address,Status,Url
08/23/2006,2006-009764,DEMO,"1660 GAYLOR ST, SMYRNA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=02949&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009719,SINGLE FAMILY STICK BUILT,"2558 LAKEFIELD TRL, MARIETTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=02948&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009743,SINGLE FAMILY STICK BUILT,"4910 COLLINS LAKE DR, MABLETON GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=02943&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009742,RENOVATION,"2151 TAYSIDE XING, 7A, KENNESAW GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11369&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009767,GENERATORS,"2 GALLERIA PKY, ATLANTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11304&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009766,REMODEL,"1125 PAIR RD, MARIETTA GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11303&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009765,REPERMIT FROM 0606506RB,"2777 STILLWATER LAKE CT, MARIETTA GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11302&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009718,SERVICE,"2732 COUNTRY CREEK WAY, KENNESAW GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11301&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009717,REPERMIT FROM 0600158RB,"3100 BRANDY STATION, ATLANTA GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11300&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009716,REPERMIT,"2830 MAPLE SPRINGS CT, POWDER SPRINGS GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11299&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009715,ALARM,"3225 CUMBERLAND BLVD, ATLANTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11298&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009714,FSB,"3930 MARY ELIZA TRCE, MARIETTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11297&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009713,CONSTRUCTION TRAILER,"3825 MEDICAL PARK DR, AUSTELL GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11296&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009712,banner,"2991 POWDER SPRINGS RD, GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11295&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009763,DEMO,"1666 GAYLOR ST, SMYRNA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11294&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009762,HEAT,"3626 ROBINSON WALK DR, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11293&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009761,HEAT,"3321 COUNTRY CREEK DR, KENNESAW GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11292&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009760,HEAT,"1781 MAY GLEN DR, 5F, ACWORTH GA",Issued,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11291&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009759,HEAT,"2980 OWENS MEADOW DR, KENNESAW GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11290&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009758,HEAT,"2456 ALSTON DR, 15C, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11289&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009757,HEAT,"2551 TANAGER CT, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11288&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009756,HEAT,"526 CHICAPOO DR, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11287&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009755,SINGLE FAMILY STICK BUILT,"2810 PRADO LN, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11286&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009754,HEAT,"2282 TWIGGS CV, KENNESAW GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11285&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009753,HEAT,"3281 STANDING PEACHTREE TRL, KENNESAW GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11284&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009752,HEAT,"1120 MABLE ST, MABLETON GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11283&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009751,REPERMIT,"1931 NORTH LANDING WAY, MARIETTA GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11282&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009750,AC REPLACEMENT,"2727 BEAVER CREEK XING, POWDER SPRINGS GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11281&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009749,AC REPLACEMENT,"3893 E SPRING MEADOW DR, ACWORTH GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11280&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009748,AC REPLACEMENT,"4830 CHAPELLE CT, MARIETTA GA",Cancelled,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11279&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009747,AC REPLACEMENT,"1433 MURRAY CT, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11278&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009746,SUBDIVISION,"0 MARS HILL/HICKORY PLANTATION, GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11277&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009745,AC REPLACEMENT,"3402 CHASTAIN GLEN LN, 1A, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11276&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009744,AC REPLACEMENT,"245 SAINT MARTINS DR, MABLETON GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11275&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009740,SINGLE FAMILY STICK BUILT,"672 KING SWORD CT, POWDER SPRINGS GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11274&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009739,ROOF,"3083 SASANQUA LN, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11273&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009738,GUTTERS,"2244 SALUDA LN, ACWORTH GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11272&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009737,BARRIER,"6013 KATIE EMMA DR, POWDER SPRINGS GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11271&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009736,GUTTERS,"4647 SAMMY DR, POWDER SPRINGS GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11270&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009735,HEAT,"122 DICKSON CT, MARIETTA GA",Cancelled,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11269&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009734,HEAT,"4235 REEF RD, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11268&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009733,POOL,"6013 KATIE EMMA DR, POWDER SPRINGS GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11267&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009732,HEAT,"404 NORTHLAND RD, MABLETON GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11266&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009731,GUTTERS,"2160 MAJOR LORING WAY, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11265&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009730,HEAT,"1520 BOXWOOD TRCE, ACWORTH GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11264&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009729,STORM DAMAGE,"252 SOURWOOD DR, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11263&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009728,SEWER,"1582 OLD ALABAMA RD, AUSTELL GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11262&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009727,ELEC,"0 FRIENDSHIP CHUIRCH RD/DEW PLACE, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11261&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009726,SEWER,"1081 DURRELL ST, AUSTELL GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11260&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009725,SEWER,"5903 JEWELL DR, MABLETON GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11259&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009724,SEWER,"1588 CORONA DR, AUSTELL GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11258&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009723,TENANT,"465 PAT MELL RD, 1, MARIETTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11257&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009722,RETAINING WALL,"240 POWERS CV, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11256&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009721,MOVE IN,"4651 SANDY PLAINS RD, 104, ROSWELL GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11255&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009720,WALL SIGN,"1391 VETERANS MEMORIAL HWY, 220, MABLETON GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11254&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009710,WATER HEATER,"4206 E EMERALD DR, KENNESAW GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11253&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009709,WATER HEATER,"26 NELLIE BROOK DR, MABLETON GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11252&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009708,HEAT,"2916 PACES LAKE CT, ATLANTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11251&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009707,HEAT,"4505 CHATTAHOOCHEE PLANTATION, 16B, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11250&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009706,HEAT,"3749 CLUB HOUSE CT, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11249&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009705,HEAT,"205 HAWKINS STORE RD, GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11248&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009704,HEAT,"1802 SHELBURNE RDG, MARIETTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11247&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009703,WATER HEATER,"3412 BELLEFORD CT, ROSWELL GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11246&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009702,HEAT,"910 FOREST POND DR NE, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11245&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009701,FIRE DAMAGE,"1971 MEADOWBROOK LN, MARIETTA GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11244&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009700,PLUM,"4255 LOCH HIGHLAND PASS, ROSWELL GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11243&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009699,DEMO,"2489 HEMBREE DR, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11242&agencyCode=COBBCO&IsToShowInspection=
08/23/2006,2006-009698,WINDOWS,"1772 BENNINGFIELD DR, 31A, MARIETTA GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11241&agencyCode=COBBCO&IsToShowInspection=
08/22/2006,2006-009682,SINGLE FAMILY STICK BUILT,"1250 WATERFALL LN, ACWORTH GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=02953&agencyCode=COBBCO&IsToShowInspection=
08/22/2006,2006-009697,REPERMIT,"2837 LANDING WAY, MARIETTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=02952&agencyCode=COBBCO&IsToShowInspection=
08/22/2006,2006-009696,REPERMIT,"2418 HEMBREE DR, MARIETTA GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11240&agencyCode=COBBCO&IsToShowInspection=
08/22/2006,2006-009695,SINGLE FAMILY STICK BUILT,"2404 HEMBREE DR, MARIETTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11239&agencyCode=COBBCO&IsToShowInspection=
08/22/2006,2006-009694,RENOVATION,"631 LOG CABIN CT, KENNESAW GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11238&agencyCode=COBBCO&IsToShowInspection=
08/22/2006,2006-009693,PORCH,"4821 FOX GLEN, MARIETTA GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11237&agencyCode=COBBCO&IsToShowInspection=
08/22/2006,2006-009692,RENOVATION,"210 INTERSTATE PKY, 500, ATLANTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11236&agencyCode=COBBCO&IsToShowInspection=
08/22/2006,2006-009691,RENOVAITON,"210 INTERSTATE PKY, 500, ATLANTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11235&agencyCode=COBBCO&IsToShowInspection=
08/22/2006,2006-009690,RENOVATION,"210 INTERSTATE PKY, 315, ATLANTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11234&agencyCode=COBBCO&IsToShowInspection=
08/22/2006,2006-009689,RETAINING WALL,"2398 MONTE VILLA CTS, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11233&agencyCode=COBBCO&IsToShowInspection=
08/22/2006,2006-009688,RENOVAITON,"3894 DUE WEST RD BLDG 200, 130, MARIETTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11232&agencyCode=COBBCO&IsToShowInspection=
08/22/2006,2006-009687,CARPORT,"3240 PETE SHAW, MARIETTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11231&agencyCode=COBBCO&IsToShowInspection=
08/22/2006,2006-009686,MOVE IN,"5590 MABLETON PKY, 109, MABLETON GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11230&agencyCode=COBBCO&IsToShowInspection=
08/22/2006,2006-009685,REPERMIT,"1882 HAZELWOOD DR, MARIETTA GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11229&agencyCode=COBBCO&IsToShowInspection=
08/22/2006,2006-009684,PILON SIGNS,"1401 JOHNSON FERRY RD, MARIETTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11228&agencyCode=COBBCO&IsToShowInspection=
08/22/2006,2006-009683,ELEC,"4978 AVIARY DR, ACWORTH GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11227&agencyCode=COBBCO&IsToShowInspection=
08/22/2006,2006-009681,REPERMIT FROM 0604446RB,"2283 TAYSIDE XING, 36E, KENNESAW GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11226&agencyCode=COBBCO&IsToShowInspection=
08/22/2006,2006-009680,retaining wall,"1621 GAYLOR ST, SMYRNA GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=11225&agencyCode=COBBCO&IsToShowInspection=
